PS C:\Users\Dami\Downloads\openf1-main> docker-compose ps
>> docker-compose logs api --tail=200
>> docker-compose logs mongo --tail=200
NAME                         IMAGE                      COMMAND                  SERVICE             CREATED          STATUS          PORTS
openf1-api-1                 openf1-api                 "./docker-entrypoint"    api                 16 seconds ago   Up 14 seconds   0.0.0.0:8000->8000/tcp, [::]:8000->8000/tcp
openf1-ingest-historical-1   openf1-ingest-historical   "./docker-entrypoint"    ingest-historical   16 seconds ago   Up 14 seconds   
openf1-ingest-realtime-1     openf1-ingest-realtime     "./docker-entrypoint"    ingest-realtime     15 seconds ago   Up 14 seconds   
openf1-mongo-1               mongo:8                    "docker-entrypoint.s…"   mongo               10 minutes ago   Up 15 seconds   27017/tcp
openf1-mqtt-1                eclipse-mosquitto:2.0.22   "/docker-entrypoint.…"   mqtt                10 minutes ago   Up 15 seconds   0.0.0.0:1883->1883/tcp, [::]:1883->1883/tcp, 0.0.0.0:8084->8084/tcp, [::]:8084->8084/tcp
api-1  | INFO:     Will watch for changes in these directories: ['/app']
mongo-1  | {"t":{"$date":"2026-04-29T16:08:05.426+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn3","msg":"Slow query","attr":{"type":"command","isFromUserConnection":true,"ns":"openf1-livetiming.car_data","collectionType":"normal","command":{"insert":"car_data","ordered":false,"lsid":{"id":{"$uuid":"6ad4a617-155f-4ff3-978b-832d8319d433"}},"$db":"openf1-livetiming"},"ninserted":50000,"keysInserted":50000,"numYields":0,"reslen":45,"locks":{"ReplicationStateTransition":{"acquireCount":{"w":101}},"Global":{"acquireCount":{"r":1,"w":100}},"Database":{"acquireCount":{"r":1,"w":100}},"Collection":{"acquireCount":{"r":1,"w":100}}},"flowControl":{"acquireCount":100},"storage":{"timeWaitingMicros":{"storageExecutionMicros":58651}},"cpuNanos":96134500,"remote":"172.18.0.4:43876","protocol":"op_msg","delinquencyInfo":{"totalDelinquentAcquisitions":1,"totalAcquisitionDelinquencyMillis":51,"maxAcquisitionDelinquencyMillis":51},"numInterruptChecks":406,"queues":{"ingress":{"admissions":1},"execution":{"admissions":102}},"workingMillis":165,"durationMillis":165}}
mongo-1  | {"t":{"$date":"2026-04-29T16:08:06.711+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn3","msg":"Slow query","attr":{"type":"command","isFromUserConnection":true,"ns":"openf1-livetiming.car_data","collectionType":"normal","command":{"insert":"car_data","ordered":false,"lsid":{"id":{"$uuid":"6ad4a617-155f-4ff3-978b-832d8319d433"}},"$db":"openf1-livetiming"},"ninserted":50000,"keysInserted":50000,"numYields":0,"reslen":45,"locks":{"ReplicationStateTransition":{"acquireCount":{"w":101}},"Global":{"acquireCount":{"r":1,"w":100}},"Database":{"acquireCount":{"r":1,"w":100}},"Collection":{"acquireCount":{"r":1,"w":100}}},"flowControl":{"acquireCount":100},"storage":{"timeWaitingMicros":{"storageExecutionMicros":7129}},"cpuNanos":86449500,"remote":"172.18.0.4:43876","protocol":"op_msg","numInterruptChecks":406,"queues":{"ingress":{"admissions":1},"execution":{"admissions":102}},"workingMillis":124,"durationMillis":124}}
mongo-1  | {"t":{"$date":"2026-04-29T16:08:08.871+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn3","msg":"Slow query","attr":{"type":"command","isFromUserConnection":true,"ns":"openf1-livetiming.car_data","collectionType":"normal","command":{"insert":"car_data","ordered":false,"lsid":{"id":{"$uuid":"6ad4a617-155f-4ff3-978b-832d8319d433"}},"$db":"openf1-livetiming"},"ninserted":50000,"keysInserted":50000,"numYields":0,"reslen":45,"locks":{"ReplicationStateTransition":{"acquireCount":{"w":101}},"Global":{"acquireCount":{"r":1,"w":100}},"Database":{"acquireCount":{"r":1,"w":100}},"Collection":{"acquireCount":{"r":1,"w":100}}},"flowControl":{"acquireCount":100},"storage":{"timeWaitingMicros":{"storageExecutionMicros":9141}},"cpuNanos":92735700,"remote":"172.18.0.4:43876","protocol":"op_msg","numInterruptChecks":406,"queues":{"ingress":{"admissions":1},"execution":{"admissions":102}},"workingMillis":104,"durationMillis":104}}
mongo-1  | {"t":{"$date":"2026-04-29T16:08:10.105+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn3","msg":"Slow query","attr":{"type":"command","isFromUserConnection":true,"ns":"openf1-livetiming.car_data","collectionType":"normal","command":{"insert":"car_data","ordered":false,"lsid":{"id":{"$uuid":"6ad4a617-155f-4ff3-978b-832d8319d433"}},"$db":"openf1-livetiming"},"ninserted":50000,"keysInserted":50000,"numYields":0,"reslen":45,"locks":{"ReplicationStateTransition":{"acquireCount":{"w":101}},"Global":{"acquireCount":{"r":1,"w":100}},"Database":{"acquireCount":{"r":1,"w":100}},"Collection":{"acquireCount":{"r":1,"w":100}}},"flowControl":{"acquireCount":100},"storage":{"timeWaitingMicros":{"storageExecutionMicros":9108}},"cpuNanos":89849800,"remote":"172.18.0.4:43876","protocol":"op_msg","numInterruptChecks":406,"queues":{"ingress":{"admissions":1},"execution":{"admissions":102}},"workingMillis":128,"durationMillis":128}}
mongo-1  | {"t":{"$date":"2026-04-29T16:08:11.188+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn3","msg":"Slow query","attr":{"type":"command","isFromUserConnection":true,"ns":"openf1-livetiming.car_data","collectionType":"normal","command":{"insert":"car_data","ordered":false,"lsid":{"id":{"$uuid":"6ad4a617-155f-4ff3-978b-832d8319d433"}},"$db":"openf1-livetiming"},"ninserted":50000,"keysInserted":50000,"numYields":0,"reslen":45,"locks":{"ReplicationStateTransition":{"acquireCount":{"w":101}},"Global":{"acquireCount":{"r":1,"w":100}},"Database":{"acquireCount":{"r":1,"w":100}},"Collection":{"acquireCount":{"r":1,"w":100}}},"flowControl":{"acquireCount":100},"storage":{"timeWaitingMicros":{"storageExecutionMicros":9032}},"cpuNanos":87301400,"remote":"172.18.0.4:43876","protocol":"op_msg","numInterruptChecks":406,"queues":{"ingress":{"admissions":1},"execution":{"admissions":102}},"workingMillis":100,"durationMillis":100}}
mongo-1  | {"t":{"$date":"2026-04-29T16:08:15.990+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn3","msg":"Slow query","attr":{"type":"command","isFromUserConnection":true,"ns":"openf1-livetiming.location","collectionType":"normal","command":{"insert":"location","ordered":false,"lsid":{"id":{"$uuid":"6ad4a617-155f-4ff3-978b-832d8319d433"}},"$db":"openf1-livetiming"},"ninserted":50000,"keysInserted":50000,"numYields":0,"reslen":45,"locks":{"ReplicationStateTransition":{"acquireCount":{"w":101}},"Global":{"acquireCount":{"r":1,"w":100}},"Database":{"acquireCount":{"r":1,"w":100}},"Collection":{"acquireCount":{"r":1,"w":100}}},"flowControl":{"acquireCount":100},"storage":{"timeWaitingMicros":{"storageExecutionMicros":7086}},"cpuNanos":82062600,"remote":"172.18.0.4:43876","protocol":"op_msg","numInterruptChecks":406,"queues":{"ingress":{"admissions":1},"execution":{"admissions":102}},"workingMillis":101,"durationMillis":101}}
mongo-1  | {"t":{"$date":"2026-04-29T16:08:17.960+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn3","msg":"Slow query","attr":{"type":"command","isFromUserConnection":true,"ns":"openf1-livetiming.location","collectionType":"normal","command":{"insert":"location","ordered":false,"lsid":{"id":{"$uuid":"6ad4a617-155f-4ff3-978b-832d8319d433"}},"$db":"openf1-livetiming"},"ninserted":50000,"keysInserted":50000,"numYields":0,"reslen":45,"locks":{"ReplicationStateTransition":{"acquireCount":{"w":101}},"Global":{"acquireCount":{"r":1,"w":100}},"Database":{"acquireCount":{"r":1,"w":100}},"Collection":{"acquireCount":{"r":1,"w":100}}},"flowControl":{"acquireCount":100},"storage":{"timeWaitingMicros":{"storageExecutionMicros":8336}},"cpuNanos":86347000,"remote":"172.18.0.4:43876","protocol":"op_msg","numInterruptChecks":406,"queues":{"ingress":{"admissions":1},"execution":{"admissions":102}},"workingMillis":117,"durationMillis":117}}
mongo-1  | {"t":{"$date":"2026-04-29T16:08:20.330+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn3","msg":"Slow query","attr":{"type":"command","isFromUserConnection":true,"ns":"openf1-livetiming.location","collectionType":"normal","command":{"insert":"location","ordered":false,"lsid":{"id":{"$uuid":"6ad4a617-155f-4ff3-978b-832d8319d433"}},"$db":"openf1-livetiming"},"ninserted":50000,"keysInserted":50000,"numYields":0,"reslen":45,"locks":{"ReplicationStateTransition":{"acquireCount":{"w":101}},"Global":{"acquireCount":{"r":1,"w":100}},"Database":{"acquireCount":{"r":1,"w":100}},"Collection":{"acquireCount":{"r":1,"w":100}}},"flowControl":{"acquireCount":100},"storage":{"timeWaitingMicros":{"storageExecutionMicros":7473}},"cpuNanos":89937500,"remote":"172.18.0.4:43876","protocol":"op_msg","numInterruptChecks":406,"queues":{"ingress":{"admissions":1},"execution":{"admissions":102}},"workingMillis":133,"durationMillis":133}}
mongo-1  | {"t":{"$date":"2026-04-29T16:08:21.667+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn3","msg":"Slow query","attr":{"type":"command","isFromUserConnection":true,"ns":"openf1-livetiming.location","collectionType":"normal","command":{"insert":"location","ordered":false,"lsid":{"id":{"$uuid":"6ad4a617-155f-4ff3-978b-832d8319d433"}},"$db":"openf1-livetiming"},"ninserted":50000,"keysInserted":50000,"numYields":0,"reslen":45,"locks":{"ReplicationStateTransition":{"acquireCount":{"w":101}},"Global":{"acquireCount":{"r":1,"w":100}},"Database":{"acquireCount":{"r":1,"w":100}},"Collection":{"acquireCount":{"r":1,"w":100}}},"flowControl":{"acquireCount":100},"storage":{"timeWaitingMicros":{"storageExecutionMicros":7665}},"cpuNanos":85843700,"remote":"172.18.0.4:43876","protocol":"op_msg","numInterruptChecks":406,"queues":{"ingress":{"admissions":1},"execution":{"admissions":102}},"workingMillis":108,"durationMillis":108}}
mongo-1  | {"t":{"$date":"2026-04-29T16:08:22.756+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn3","msg":"Slow query","attr":{"type":"command","isFromUserConnection":true,"ns":"openf1-livetiming.location","collectionType":"normal","command":{"insert":"location","ordered":false,"lsid":{"id":{"$uuid":"6ad4a617-155f-4ff3-978b-832d8319d433"}},"$db":"openf1-livetiming"},"ninserted":50000,"keysInserted":50000,"numYields":0,"reslen":45,"locks":{"ReplicationStateTransition":{"acquireCount":{"w":101}},"Global":{"acquireCount":{"r":1,"w":100}},"Database":{"acquireCount":{"r":1,"w":100}},"Collection":{"acquireCount":{"r":1,"w":100}}},"flowControl":{"acquireCount":100},"storage":{"timeWaitingMicros":{"storageExecutionMicros":9237}},"cpuNanos":84476200,"remote":"172.18.0.4:43876","protocol":"op_msg","numInterruptChecks":406,"queues":{"ingress":{"admissions":1},"execution":{"admissions":102}},"workingMillis":107,"durationMillis":107}}
mongo-1  | {"t":{"$date":"2026-04-29T16:08:23.814+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn3","msg":"Slow query","attr":{"type":"command","isFromUserConnection":true,"ns":"openf1-livetiming.location","collectionType":"normal","command":{"insert":"location","ordered":false,"lsid":{"id":{"$uuid":"6ad4a617-155f-4ff3-978b-832d8319d433"}},"$db":"openf1-livetiming"},"ninserted":50000,"keysInserted":50000,"numYields":0,"reslen":45,"locks":{"ReplicationStateTransition":{"acquireCount":{"w":101}},"Global":{"acquireCount":{"r":1,"w":100}},"Database":{"acquireCount":{"r":1,"w":100}},"Collection":{"acquireCount":{"r":1,"w":100}}},"flowControl":{"acquireCount":100},"storage":{"timeWaitingMicros":{"storageExecutionMicros":8097}},"cpuNanos":89941500,"remote":"172.18.0.4:43876","protocol":"op_msg","numInterruptChecks":406,"queues":{"ingress":{"admissions":1},"execution":{"admissions":102}},"workingMillis":112,"durationMillis":112}}
mongo-1  | {"t":{"$date":"2026-04-29T16:08:24.055+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn3","msg":"Slow query","attr":{"type":"command","isFromUserConnection":true,"ns":"openf1-livetiming.location","collectionType":"normal","command":{"insert":"location","ordered":false,"lsid":{"id":{"$uuid":"6ad4a617-155f-4ff3-978b-832d8319d433"}},"$db":"openf1-livetiming"},"ninserted":50000,"keysInserted":50000,"numYields":0,"reslen":45,"locks":{"ReplicationStateTransition":{"acquireCount":{"w":101}},"Global":{"acquireCount":{"r":1,"w":100}},"Database":{"acquireCount":{"r":1,"w":100}},"Collection":{"acquireCount":{"r":1,"w":100}}},"flowControl":{"acquireCount":100},"storage":{"timeWaitingMicros":{"storageExecutionMicros":7778}},"cpuNanos":86155200,"remote":"172.18.0.4:43876","protocol":"op_msg","numInterruptChecks":406,"queues":{"ingress":{"admissions":1},"execution":{"admissions":102}},"workingMillis":115,"durationMillis":115}}
mongo-1  | {"t":{"$date":"2026-04-29T16:08:26.580+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn3","msg":"Slow query","attr":{"type":"command","isFromUserConnection":true,"ns":"openf1-livetiming.location","collectionType":"normal","command":{"insert":"location","ordered":false,"lsid":{"id":{"$uuid":"6ad4a617-155f-4ff3-978b-832d8319d433"}},"$db":"openf1-livetiming"},"ninserted":50000,"keysInserted":50000,"numYields":0,"reslen":45,"locks":{"ReplicationStateTransition":{"acquireCount":{"w":101}},"Global":{"acquireCount":{"r":1,"w":100}},"Database":{"acquireCount":{"r":1,"w":100}},"Collection":{"acquireCount":{"r":1,"w":100}}},"flowControl":{"acquireCount":100},"storage":{"timeWaitingMicros":{"storageExecutionMicros":8170}},"cpuNanos":87422900,"remote":"172.18.0.4:43876","protocol":"op_msg","numInterruptChecks":406,"queues":{"ingress":{"admissions":1},"execution":{"admissions":102}},"workingMillis":140,"durationMillis":140}}
mongo-1  | {"t":{"$date":"2026-04-29T16:08:36.583+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1777478916,"ts_usec":581851,"thread":"1:0x79af4aaa06c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 49383, snapshot max: 49383 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}}
mongo-1  | {"t":{"$date":"2026-04-29T16:09:09.622+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn3","msg":"Slow query","attr":{"type":"command","isFromUserConnection":true,"ns":"openf1-livetiming.car_data","collectionType":"normal","command":{"insert":"car_data","ordered":false,"lsid":{"id":{"$uuid":"6ad4a617-155f-4ff3-978b-832d8319d433"}},"$db":"openf1-livetiming"},"ninserted":50000,"keysInserted":50000,"numYields":0,"reslen":45,"locks":{"ReplicationStateTransition":{"acquireCount":{"w":101}},"Global":{"acquireCount":{"r":1,"w":100}},"Database":{"acquireCount":{"r":1,"w":100}},"Collection":{"acquireCount":{"r":1,"w":100}}},"flowControl":{"acquireCount":100},"storage":{"timeWaitingMicros":{"storageExecutionMicros":8539}},"cpuNanos":94778500,"remote":"172.18.0.4:43876","protocol":"op_msg","numInterruptChecks":406,"queues":{"ingress":{"admissions":1},"execution":{"admissions":102}},"workingMillis":119,"durationMillis":119}}
mongo-1  | {"t":{"$date":"2026-04-29T16:09:10.788+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn3","msg":"Slow query","attr":{"type":"command","isFromUserConnection":true,"ns":"openf1-livetiming.car_data","collectionType":"normal","command":{"insert":"car_data","ordered":false,"lsid":{"id":{"$uuid":"6ad4a617-155f-4ff3-978b-832d8319d433"}},"$db":"openf1-livetiming"},"ninserted":50000,"keysInserted":50000,"numYields":0,"reslen":45,"locks":{"ReplicationStateTransition":{"acquireCount":{"w":101}},"Global":{"acquireCount":{"r":1,"w":100}},"Database":{"acquireCount":{"r":1,"w":100}},"Collection":{"acquireCount":{"r":1,"w":100}}},"flowControl":{"acquireCount":100},"storage":{"timeWaitingMicros":{"storageExecutionMicros":9147}},"cpuNanos":91309500,"remote":"172.18.0.4:43876","protocol":"op_msg","numInterruptChecks":406,"queues":{"ingress":{"admissions":1},"execution":{"admissions":102}},"workingMillis":108,"durationMillis":108}}
mongo-1  | {"t":{"$date":"2026-04-29T16:09:12.224+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn3","msg":"Slow query","attr":{"type":"command","isFromUserConnection":true,"ns":"openf1-livetiming.car_data","collectionType":"normal","command":{"insert":"car_data","ordered":false,"lsid":{"id":{"$uuid":"6ad4a617-155f-4ff3-978b-832d8319d433"}},"$db":"openf1-livetiming"},"ninserted":50000,"keysInserted":50000,"numYields":0,"reslen":45,"locks":{"ReplicationStateTransition":{"acquireCount":{"w":101}},"Global":{"acquireCount":{"r":1,"w":100}},"Database":{"acquireCount":{"r":1,"w":100}},"Collection":{"acquireCount":{"r":1,"w":100}}},"flowControl":{"acquireCount":100},"storage":{"timeWaitingMicros":{"storageExecutionMicros":7557}},"cpuNanos":84175900,"remote":"172.18.0.4:43876","protocol":"op_msg","numInterruptChecks":406,"queues":{"ingress":{"admissions":1},"execution":{"admissions":102}},"workingMillis":101,"durationMillis":101}}
mongo-1  | {"t":{"$date":"2026-04-29T16:09:12.920+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn1","msg":"Interrupted operation as its client disconnected","attr":{"opId":12333}}
mongo-1  | {"t":{"$date":"2026-04-29T16:09:12.929+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn3","msg":"Connection ended","attr":{"remote":"172.18.0.4:43876","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"4ba6bb2d-009f-4571-8735-2b7a96928f14"}},"connectionId":3,"connectionCount":5}}
mongo-1  | {"t":{"$date":"2026-04-29T16:09:12.930+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn2","msg":"Connection ended","attr":{"remote":"172.18.0.4:43868","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"3abe6bdf-cfe2-490a-81d6-7c9c808c3404"}},"connectionId":2,"connectionCount":4}}
mongo-1  | {"t":{"$date":"2026-04-29T16:09:12.931+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1","msg":"Connection ended","attr":{"remote":"172.18.0.4:43856","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"4da68032-203d-463c-8d97-8b664d8fa61d"}},"connectionId":1,"connectionCount":3}}
mongo-1  | {"t":{"$date":"2026-04-29T16:09:14.149+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn4","msg":"Interrupted operation as its client disconnected","attr":{"opId":16423}}
mongo-1  | {"t":{"$date":"2026-04-29T16:09:14.149+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn6","msg":"Connection ended","attr":{"remote":"172.18.0.5:38112","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"80eb29e6-dbb6-4e68-b2d9-8c089b7e92ae"}},"connectionId":6,"connectionCount":2}}
mongo-1  | {"t":{"$date":"2026-04-29T16:09:14.149+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn5","msg":"Connection ended","attr":{"remote":"172.18.0.5:38096","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"67572fb7-cd3e-4be6-ba2b-317278127229"}},"connectionId":5,"connectionCount":1}}
mongo-1  | {"t":{"$date":"2026-04-29T16:09:14.150+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn4","msg":"Connection ended","attr":{"remote":"172.18.0.5:38084","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"c3b63d74-c154-4da3-a9e2-9fadb1381da8"}},"connectionId":4,"connectionCount":0}}
mongo-1  | {"t":{"$date":"2026-04-29T16:09:14.460+00:00"},"s":"I",  "c":"CONTROL",  "id":23377,   "ctx":"SignalHandler","msg":"Received signal","attr":{"signal":15,"error":"Terminated"}}
mongo-1  | {"t":{"$date":"2026-04-29T16:09:14.461+00:00"},"s":"I",  "c":"CONTROL",  "id":23378,   "ctx":"SignalHandler","msg":"Signal was sent by kill(2)","attr":{"pid":0,"uid":0}}
mongo-1  | {"t":{"$date":"2026-04-29T16:09:14.461+00:00"},"s":"I",  "c":"CONTROL",  "id":23381,   "ctx":"SignalHandler","msg":"will terminate after current cmd ends"}
mongo-1  | {"t":{"$date":"2026-04-29T16:09:14.465+00:00"},"s":"I",  "c":"REPL",     "id":4784900, "ctx":"SignalHandler","msg":"Stepping down the ReplicationCoordinator for shutdown","attr":{"waitTimeMillis":15000}}
mongo-1  | {"t":{"$date":"2026-04-29T16:09:14.468+00:00"},"s":"I",  "c":"REPL",     "id":4794602, "ctx":"SignalHandler","msg":"Attempting to enter quiesce mode"}
mongo-1  | {"t":{"$date":"2026-04-29T16:09:14.469+00:00"},"s":"I",  "c":"STORAGE",  "id":7333402, "ctx":"SignalHandler","msg":"Shutting down the DiskSpaceMonitor"}
mongo-1  | {"t":{"$date":"2026-04-29T16:09:14.471+00:00"},"s":"I",  "c":"-",        "id":6371601, "ctx":"SignalHandler","msg":"Shutting down the FLE Crud thread pool"}
mongo-1  | {"t":{"$date":"2026-04-29T16:09:14.472+00:00"},"s":"I",  "c":"COMMAND",  "id":4784901, "ctx":"SignalHandler","msg":"Shutting down the MirrorMaestro"}
mongo-1  | {"t":{"$date":"2026-04-29T16:09:14.472+00:00"},"s":"I",  "c":"SHARDING", "id":4784902, "ctx":"SignalHandler","msg":"Shutting down the WaitForMajorityService"}
mongo-1  | {"t":{"$date":"2026-04-29T16:09:14.482+00:00"},"s":"I",  "c":"CONTROL",  "id":4784903, "ctx":"SignalHandler","msg":"Shutting down the LogicalSessionCache"}
