2026-04-30T00:03:11.573142757Z [inf]  Starting api
2026-04-30T00:03:13.472511044Z [inf]        "Key": 1140,
2026-04-30T00:03:13.472516276Z [inf]        "Code": "BRN0104",
2026-04-30T00:03:13.472521273Z [inf]        "Number": 1,
2026-04-30T00:03:13.472526233Z [inf]        "Location": "Sakhir",
2026-04-30T00:03:13.472531593Z [inf]        "OfficialName": "FORMULA 1 ARAMCO PRE-SEASON TESTING 2023",
2026-04-30T00:03:13.472537601Z [inf]        "Name": "Pre-Season Testing",
2026-04-30T00:03:15.572372333Z [inf]        }
2026-04-30T00:03:15.572372681Z [inf]        "Sessions": [
2026-04-30T00:03:15.572383778Z [inf]          {
2026-04-30T00:03:15.572386723Z [inf]      },
2026-04-30T00:03:15.572393661Z [inf]            "Key": 7765,
2026-04-30T00:03:15.572397289Z [inf]      {
2026-04-30T00:03:15.572401826Z [inf]            "Type": "Practice",
2026-04-30T00:03:15.572406773Z [inf]            "Number": 1,
2026-04-30T00:03:15.572460512Z [inf]            "Name": "Practice 1",
2026-04-30T00:03:15.572468265Z [inf]            "EndDate": "2023-03-03T19:00:00",
2026-04-30T00:03:15.572468567Z [inf]            "StartDate": "2023-03-03T14:30:00",
2026-04-30T00:03:15.572482238Z [inf]            "GmtOffset": "03:00:00",
2026-04-30T00:03:15.572505043Z [inf]            "EndDate": "2023-03-03T15:30:00",
2026-04-30T00:03:15.572511557Z [inf]            "GmtOffset": "03:00:00",
2026-04-30T00:03:15.572517618Z [inf]            "Path": "2023/2023-03-05_Bahrain_Grand_Prix/2023-03-03_Practice_1/"
2026-04-30T00:03:15.572522338Z [inf]          },
2026-04-30T00:03:15.572528749Z [inf]          {
2026-04-30T00:03:15.572532289Z [inf]            "Type": "Practice",
2026-04-30T00:03:15.572536364Z [inf]            "Key": 7766,
2026-04-30T00:03:15.572541489Z [inf]            "Number": 2,
2026-04-30T00:03:15.572549551Z [inf]            "Name": "Practice 2",
2026-04-30T00:03:15.572555705Z [inf]            "StartDate": "2023-03-03T18:00:00",
2026-04-30T00:03:15.572894131Z [inf]        "Country": {
2026-04-30T00:03:15.572901837Z [inf]          "Key": 36,
2026-04-30T00:03:15.572909761Z [inf]          "Code": "BRN",
2026-04-30T00:03:15.572916560Z [inf]          "Name": "Bahrain"
2026-04-30T00:03:15.572922453Z [inf]        },
2026-04-30T00:03:15.572928540Z [inf]        "Circuit": {
2026-04-30T00:03:15.572934035Z [inf]          "Key": 63,
2026-04-30T00:03:15.572939684Z [inf]          "ShortName": "Sakhir"
2026-04-30T00:03:17.542387258Z [inf]            "Path": "2023/2023-03-05_Bahrain_Grand_Prix/2023-03-03_Practice_2/"
2026-04-30T00:03:17.542392844Z [inf]          },
2026-04-30T00:03:17.542398129Z [inf]          {
2026-04-30T00:03:17.542403985Z [inf]            "Key": 7767,
2026-04-30T00:03:17.542409141Z [inf]            "Type": "Practice",
2026-04-30T00:03:17.542414587Z [inf]            "Number": 3,
2026-04-30T00:03:17.542422054Z [inf]            "Name": "Practice 3",
2026-04-30T00:03:17.542427290Z [inf]            "StartDate": "2023-03-04T14:30:00",
2026-04-30T00:03:17.542432200Z [inf]            "EndDate": "2023-03-04T15:30:00",
2026-04-30T00:03:17.542437365Z [inf]            "GmtOffset": "03:00:00",
2026-04-30T00:03:17.542446416Z [inf]            "Path": "2023/2023-03-05_Bahrain_Grand_Prix/2023-03-04_Practice_3/"
2026-04-30T00:03:17.542452115Z [inf]          },
2026-04-30T00:03:17.542457684Z [inf]          {
2026-04-30T00:03:17.542464572Z [inf]            "Key": 7768,
2026-04-30T00:03:17.542470140Z [inf]            "Type": "Qualifying",
2026-04-30T00:03:17.542475112Z [inf]            "Name": "Qualifying",
2026-04-30T00:03:17.542480355Z [inf]            "StartDate": "2023-03-04T18:00:00",
2026-04-30T00:03:17.542485392Z [inf]            "EndDate": "2023-03-04T19:00:00",
2026-04-30T00:03:17.542490459Z [inf]            "GmtOffset": "03:00:00",
2026-04-30T00:03:17.542495871Z [inf]            "Path": "2023/2023-03-05_Bahrain_Grand_Prix/2023-03-04_Qualifying/"
2026-04-30T00:03:17.542501370Z [inf]          },
2026-04-30T00:03:17.542506590Z [inf]          {
2026-04-30T00:03:17.542511701Z [inf]            "Key": 7953,
2026-04-30T00:03:17.542516699Z [inf]            "Type": "Race",
2026-04-30T00:03:17.542521499Z [inf]            "Name": "Race",
2026-04-30T00:03:17.542526775Z [inf]            "StartDate": "2023-03-05T18:00:00",
2026-04-30T00:03:17.542533888Z [inf]            "EndDate": "2023-03-05T20:00:00",
2026-04-30T00:03:19.173391435Z [inf]        "Key": 1141,
2026-04-30T00:03:19.173403310Z [inf]          "Name": "Bahrain"
2026-04-30T00:03:19.173403539Z [inf]        "Code": "BRN0104",
2026-04-30T00:03:19.173414056Z [inf]        "Number": 1,
2026-04-30T00:03:19.173414126Z [inf]        }
2026-04-30T00:03:19.173415001Z [inf]        },
2026-04-30T00:03:19.173421293Z [inf]        "Location": "Sakhir",
2026-04-30T00:03:19.173426421Z [inf]        "Circuit": {
2026-04-30T00:03:19.173427963Z [inf]            "GmtOffset": "03:00:00",
2026-04-30T00:03:19.173429639Z [inf]      },
2026-04-30T00:03:19.173431225Z [inf]        "OfficialName": "FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2023",
2026-04-30T00:03:19.173437904Z [inf]            "Key": 7772,
2026-04-30T00:03:19.173438700Z [inf]            "Path": "2023/2023-03-05_Bahrain_Grand_Prix/2023-03-05_Race/"
2026-04-30T00:03:19.173441911Z [inf]      {
2026-04-30T00:03:19.173449727Z [inf]        "Sessions": [
2026-04-30T00:03:19.173451780Z [inf]            "Type": "Practice",
2026-04-30T00:03:19.173455941Z [inf]          }
2026-04-30T00:03:19.173456469Z [inf]          "Key": 63,
2026-04-30T00:03:19.173461866Z [inf]          {
2026-04-30T00:03:19.173464939Z [inf]            "Number": 1,
2026-04-30T00:03:19.173467986Z [inf]          "ShortName": "Sakhir"
2026-04-30T00:03:19.173468173Z [inf]        ],
2026-04-30T00:03:19.173475070Z [inf]            "Name": "Practice 1",
2026-04-30T00:03:19.173478668Z [inf]            "EndDate": "2023-03-17T17:30:00",
2026-04-30T00:03:19.173483192Z [inf]            "StartDate": "2023-03-17T16:30:00",
2026-04-30T00:03:19.173491507Z [inf]        "Name": "Bahrain Grand Prix",
2026-04-30T00:03:19.173498505Z [inf]            "GmtOffset": "03:00:00",
2026-04-30T00:03:19.173501047Z [inf]        "Country": {
2026-04-30T00:03:19.173507844Z [inf]          "Key": 36,
2026-04-30T00:03:19.173515636Z [inf]          "Code": "BRN",
2026-04-30T00:03:20.783350138Z [inf]            "Path": "2023/2023-03-19_Saudi_Arabian_Grand_Prix/2023-03-17_Practice_1/"
2026-04-30T00:03:20.783356450Z [inf]          },
2026-04-30T00:03:20.783362697Z [inf]          {
2026-04-30T00:03:20.783372558Z [inf]            "Key": 7773,
2026-04-30T00:03:20.783379577Z [inf]            "Type": "Practice",
2026-04-30T00:03:20.783385942Z [inf]            "Number": 2,
2026-04-30T00:03:20.783392532Z [inf]            "Name": "Practice 2",
2026-04-30T00:03:20.783399612Z [inf]            "StartDate": "2023-03-17T20:00:00",
2026-04-30T00:03:20.783406148Z [inf]            "EndDate": "2023-03-17T21:00:00",
2026-04-30T00:03:20.783420302Z [inf]            "GmtOffset": "03:00:00",
2026-04-30T00:03:20.783436362Z [inf]            "Path": "2023/2023-03-19_Saudi_Arabian_Grand_Prix/2023-03-17_Practice_2/"
2026-04-30T00:03:20.783442731Z [inf]          },
2026-04-30T00:03:20.783449345Z [inf]          {
2026-04-30T00:03:20.783455650Z [inf]            "Key": 7774,
2026-04-30T00:03:20.783462072Z [inf]            "Type": "Practice",
2026-04-30T00:03:20.783469724Z [inf]            "Number": 3,
2026-04-30T00:03:20.783475998Z [inf]            "Name": "Practice 3",
2026-04-30T00:03:20.783483722Z [inf]            "StartDate": "2023-03-18T16:30:00",
2026-04-30T00:03:20.783489515Z [inf]            "EndDate": "2023-03-18T17:30:00",
2026-04-30T00:03:20.783495383Z [inf]            "GmtOffset": "03:00:00",
2026-04-30T00:03:20.784346677Z [inf]            "Path": "2023/2023-03-19_Saudi_Arabian_Grand_Prix/2023-03-18_Practice_3/"
2026-04-30T00:03:20.784354662Z [inf]          },
2026-04-30T00:03:20.784361285Z [inf]          {
2026-04-30T00:03:20.784368195Z [inf]            "Key": 7775,
2026-04-30T00:03:20.784375709Z [inf]            "Type": "Qualifying",
2026-04-30T00:03:20.784382886Z [inf]            "Name": "Qualifying",
2026-04-30T00:03:20.784390208Z [inf]            "StartDate": "2023-03-18T20:00:00",
2026-04-30T00:03:22.042335131Z [inf]            "Type": "Race",
2026-04-30T00:03:22.042346202Z [inf]          "ShortName": "Jeddah"
2026-04-30T00:03:22.042352453Z [inf]            "Name": "Race",
2026-04-30T00:03:22.042360955Z [inf]            "StartDate": "2023-03-19T20:00:00",
2026-04-30T00:03:22.042369813Z [inf]            "EndDate": "2023-03-18T21:00:00",
2026-04-30T00:03:22.042384476Z [inf]            "GmtOffset": "03:00:00",
2026-04-30T00:03:22.042399501Z [inf]            "Path": "2023/2023-03-19_Saudi_Arabian_Grand_Prix/2023-03-18_Qualifying/"
2026-04-30T00:03:22.042414160Z [inf]            "EndDate": "2023-03-19T22:00:00",
2026-04-30T00:03:22.042416076Z [inf]          },
2026-04-30T00:03:22.042419769Z [inf]        "OfficialName": "FORMULA 1 STC SAUDI ARABIAN GRAND PRIX 2023",
2026-04-30T00:03:22.042428497Z [inf]          {
2026-04-30T00:03:22.042430771Z [inf]            "GmtOffset": "03:00:00",
2026-04-30T00:03:22.042434662Z [inf]        "Name": "Saudi Arabian Grand Prix",
2026-04-30T00:03:22.042441065Z [inf]            "Key": 7779,
2026-04-30T00:03:22.042443088Z [inf]            "Path": "2023/2023-03-19_Saudi_Arabian_Grand_Prix/2023-03-19_Race/"
2026-04-30T00:03:22.042447365Z [inf]        "Country": {
2026-04-30T00:03:22.042454775Z [inf]          "Key": 153,
2026-04-30T00:03:22.042461365Z [inf]          "Code": "KSA",
2026-04-30T00:03:22.042473883Z [inf]          }
2026-04-30T00:03:22.042481979Z [inf]          "Name": "Saudi Arabia"
2026-04-30T00:03:22.042491761Z [inf]        ],
2026-04-30T00:03:22.042494907Z [inf]        "Circuit": {
2026-04-30T00:03:22.042497063Z [inf]        "Code": "KSA0101",
2026-04-30T00:03:22.042501468Z [inf]        },
2026-04-30T00:03:22.042505886Z [inf]        "Key": 1142,
2026-04-30T00:03:22.042508900Z [inf]        "Number": 2,
2026-04-30T00:03:22.042510197Z [inf]          "Key": 149,
2026-04-30T00:03:22.042521226Z [inf]        "Location": "Jeddah",
2026-04-30T00:03:23.243960713Z [inf]      },
2026-04-30T00:03:23.243969657Z [inf]      {
2026-04-30T00:03:23.243977754Z [inf]        "Sessions": [
2026-04-30T00:03:23.243984366Z [inf]          {
2026-04-30T00:03:23.243991079Z [inf]            "Key": 7780,
2026-04-30T00:03:23.243999575Z [inf]            "Type": "Practice",
2026-04-30T00:03:23.244003165Z [inf]        }
2026-04-30T00:03:23.244009795Z [inf]            "Number": 1,
2026-04-30T00:03:23.244019837Z [inf]            "Name": "Practice 1",
2026-04-30T00:03:23.244030278Z [inf]            "StartDate": "2023-03-31T12:30:00",
2026-04-30T00:03:23.244035659Z [inf]            "GmtOffset": "11:00:00",
2026-04-30T00:03:23.244043315Z [inf]            "Path": "2023/2023-04-02_Australian_Grand_Prix/2023-03-31_Practice_2/"
2026-04-30T00:03:23.244047652Z [inf]            "Path": "2023/2023-04-02_Australian_Grand_Prix/2023-03-31_Practice_1/"
2026-04-30T00:03:23.244053757Z [inf]            "EndDate": "2023-03-31T13:30:00",
2026-04-30T00:03:23.244062670Z [inf]          },
2026-04-30T00:03:23.244071783Z [inf]          },
2026-04-30T00:03:23.244073305Z [inf]          {
2026-04-30T00:03:23.244080642Z [inf]          {
2026-04-30T00:03:23.244084909Z [inf]            "Key": 7782,
2026-04-30T00:03:23.244093139Z [inf]            "Key": 7781,
2026-04-30T00:03:23.244094920Z [inf]            "Type": "Practice",
2026-04-30T00:03:23.244103604Z [inf]            "Name": "Practice 3",
2026-04-30T00:03:23.244108324Z [inf]            "Number": 2,
2026-04-30T00:03:23.244108635Z [inf]            "Type": "Practice",
2026-04-30T00:03:23.244111580Z [inf]            "Number": 3,
2026-04-30T00:03:23.244128380Z [inf]            "Name": "Practice 2",
2026-04-30T00:03:23.244138725Z [inf]            "StartDate": "2023-03-31T16:00:00",
2026-04-30T00:03:23.244162108Z [inf]            "EndDate": "2023-03-31T17:00:00",
2026-04-30T00:03:23.244177668Z [inf]            "GmtOffset": "11:00:00",
2026-04-30T00:03:24.473660055Z [inf]            "StartDate": "2023-04-01T12:30:00",
2026-04-30T00:03:24.473666232Z [inf]            "EndDate": "2023-04-01T13:30:00",
2026-04-30T00:03:24.473672232Z [inf]            "GmtOffset": "11:00:00",
2026-04-30T00:03:24.473678505Z [inf]            "Path": "2023/2023-04-02_Australian_Grand_Prix/2023-04-01_Practice_3/"
2026-04-30T00:03:24.473684213Z [inf]          },
2026-04-30T00:03:24.473692000Z [inf]          {
2026-04-30T00:03:24.473698586Z [inf]            "Key": 7783,
2026-04-30T00:03:24.473703839Z [inf]            "Type": "Qualifying",
2026-04-30T00:03:24.473708670Z [inf]            "Name": "Qualifying",
2026-04-30T00:03:24.473714015Z [inf]            "StartDate": "2023-04-01T16:00:00",
2026-04-30T00:03:24.473719608Z [inf]            "EndDate": "2023-04-01T17:00:00",
2026-04-30T00:03:24.473727965Z [inf]            "GmtOffset": "11:00:00",
2026-04-30T00:03:24.473733824Z [inf]            "Path": "2023/2023-04-02_Australian_Grand_Prix/2023-04-01_Qualifying/"
2026-04-30T00:03:24.473739558Z [inf]          },
2026-04-30T00:03:24.473744640Z [inf]          {
2026-04-30T00:03:24.473749720Z [inf]            "Key": 7787,
2026-04-30T00:03:24.473757167Z [inf]            "Type": "Race",
2026-04-30T00:03:24.474096197Z [inf]            "Name": "Race",
2026-04-30T00:03:24.474103773Z [inf]            "StartDate": "2023-04-02T15:00:00",
2026-04-30T00:03:24.474109717Z [inf]            "EndDate": "2023-04-02T17:00:00",
2026-04-30T00:03:24.474115107Z [inf]            "GmtOffset": "10:00:00",
2026-04-30T00:03:24.474126720Z [inf]            "Path": "2023/2023-04-02_Australian_Grand_Prix/2023-04-02_Race/"
2026-04-30T00:03:24.474148956Z [inf]          }
2026-04-30T00:03:24.474155586Z [inf]        ],
2026-04-30T00:03:24.474161136Z [inf]        "Key": 1143,
2026-04-30T00:03:24.474166725Z [inf]        "Code": "AUS0204",
2026-04-30T00:03:24.474174598Z [inf]        "Number": 3,
2026-04-30T00:03:26.194914089Z [inf]        "Location": "Melbourne",
2026-04-30T00:03:26.194921272Z [inf]        "OfficialName": "FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX 2023",
2026-04-30T00:03:26.194929882Z [inf]        "Name": "Australian Grand Prix",
2026-04-30T00:03:26.194939219Z [inf]        "Country": {
2026-04-30T00:03:26.194946154Z [inf]          "Key": 5,
2026-04-30T00:03:26.194952778Z [inf]          "Code": "AUS",
2026-04-30T00:03:26.194959783Z [inf]          "Name": "Australia"
2026-04-30T00:03:26.194966430Z [inf]        },
2026-04-30T00:03:26.194973784Z [inf]        "Circuit": {
2026-04-30T00:03:26.194980106Z [inf]          "Key": 10,
2026-04-30T00:03:26.194987105Z [inf]          "ShortName": "Melbourne"
2026-04-30T00:03:26.194994494Z [inf]        }
2026-04-30T00:03:26.195001334Z [inf]      },
2026-04-30T00:03:26.195007521Z [inf]      {
2026-04-30T00:03:26.195015827Z [inf]        "Sessions": [
2026-04-30T00:03:26.195133122Z [inf]          {
2026-04-30T00:03:26.195142485Z [inf]            "Key": 9063,
2026-04-30T00:03:26.195155330Z [inf]            "Type": "Practice",
2026-04-30T00:03:26.195162761Z [inf]            "Number": 1,
2026-04-30T00:03:26.195169035Z [inf]            "Name": "Practice 1",
2026-04-30T00:03:26.195176402Z [inf]            "StartDate": "2023-04-28T13:30:00",
2026-04-30T00:03:26.195183102Z [inf]            "EndDate": "2023-04-28T14:30:00",
2026-04-30T00:03:26.195189767Z [inf]            "GmtOffset": "04:00:00",
2026-04-30T00:03:26.195196106Z [inf]            "Path": "2023/2023-04-30_Azerbaijan_Grand_Prix/2023-04-28_Practice_1/"
2026-04-30T00:03:26.195203278Z [inf]          },
2026-04-30T00:03:26.195250749Z [inf]          {
2026-04-30T00:03:26.195260581Z [inf]            "Key": 9064,
2026-04-30T00:03:26.195267627Z [inf]            "Type": "Qualifying",
2026-04-30T00:03:26.195274892Z [inf]            "Name": "Qualifying",
2026-04-30T00:03:27.942962500Z [inf]            "EndDate": "2023-04-28T18:00:00",
2026-04-30T00:03:27.942976252Z [inf]            "GmtOffset": "04:00:00",
2026-04-30T00:03:27.943115853Z [inf]            "StartDate": "2023-04-28T17:00:00",
2026-04-30T00:03:27.943210920Z [inf]            "Path": "2023/2023-04-30_Azerbaijan_Grand_Prix/2023-04-28_Qualifying/"
2026-04-30T00:03:27.943231041Z [inf]          },
2026-04-30T00:03:27.943237835Z [inf]          {
2026-04-30T00:03:27.943244567Z [inf]            "Key": 9278,
2026-04-30T00:03:27.943251180Z [inf]            "Type": "Qualifying",
2026-04-30T00:03:27.943259708Z [inf]            "Number": -1,
2026-04-30T00:03:27.943265484Z [inf]            "Name": "Sprint Shootout",
2026-04-30T00:03:27.943272364Z [inf]            "StartDate": "2023-04-29T12:30:00",
2026-04-30T00:03:27.943278460Z [inf]            "EndDate": "2023-04-29T13:14:00",
2026-04-30T00:03:27.943285302Z [inf]            "GmtOffset": "04:00:00",
2026-04-30T00:03:27.943292516Z [inf]            "Path": "2023/2023-04-30_Azerbaijan_Grand_Prix/2023-04-29_Sprint_Shootout/"
2026-04-30T00:03:27.943298635Z [inf]          },
2026-04-30T00:03:27.943305187Z [inf]          {
2026-04-30T00:03:27.943311697Z [inf]            "Key": 9069,
2026-04-30T00:03:27.943318364Z [inf]            "Type": "Race",
2026-04-30T00:03:27.943324854Z [inf]            "Number": -1,
2026-04-30T00:03:27.943356214Z [inf]            "Name": "Sprint",
2026-04-30T00:03:27.943366757Z [inf]            "StartDate": "2023-04-29T17:30:00",
2026-04-30T00:03:27.943372624Z [inf]            "EndDate": "2023-04-29T18:00:00",
2026-04-30T00:03:27.943380121Z [inf]            "GmtOffset": "04:00:00",
2026-04-30T00:03:27.943386749Z [inf]            "Path": "2023/2023-04-30_Azerbaijan_Grand_Prix/2023-04-29_Sprint/"
2026-04-30T00:03:27.943393429Z [inf]          },
2026-04-30T00:03:27.943400884Z [inf]          {
2026-04-30T00:03:30.481856616Z [inf]            "Key": 9070,
2026-04-30T00:03:30.481865564Z [inf]            "Type": "Race",
2026-04-30T00:03:30.481873654Z [inf]            "Name": "Race",
2026-04-30T00:03:30.481880883Z [inf]            "StartDate": "2023-04-30T15:00:00",
2026-04-30T00:03:30.481889615Z [inf]            "EndDate": "2023-04-30T17:00:00",
2026-04-30T00:03:30.481897539Z [inf]            "GmtOffset": "04:00:00",
2026-04-30T00:03:30.481906573Z [inf]            "Path": "2023/2023-04-30_Azerbaijan_Grand_Prix/2023-04-30_Race/"
2026-04-30T00:03:30.481917641Z [inf]          }
2026-04-30T00:03:30.481926611Z [inf]        ],
2026-04-30T00:03:30.481934193Z [inf]        "Key": 1207,
2026-04-30T00:03:30.481942881Z [inf]        "Code": "AZE02",
2026-04-30T00:03:30.481950861Z [inf]        "Number": 4,
2026-04-30T00:03:30.481960021Z [inf]        "Location": "Baku",
2026-04-30T00:03:30.481967640Z [inf]        "OfficialName": "FORMULA 1 AZERBAIJAN GRAND PRIX 2023",
2026-04-30T00:03:30.481974346Z [inf]        "Name": "Azerbaijan Grand Prix",
2026-04-30T00:03:30.481981609Z [inf]        "Country": {
2026-04-30T00:03:30.481989465Z [inf]          "Key": 30,
2026-04-30T00:03:30.481997306Z [inf]          "Code": "AZE",
2026-04-30T00:03:30.482005437Z [inf]          "Name": "Azerbaijan"
2026-04-30T00:03:30.482014956Z [inf]        },
2026-04-30T00:03:30.482023515Z [inf]        "Circuit": {
2026-04-30T00:03:30.482031137Z [inf]          "Key": 144,
2026-04-30T00:03:30.482039406Z [inf]          "ShortName": "Baku"
2026-04-30T00:03:30.482107894Z [inf]        }
2026-04-30T00:03:30.482117005Z [inf]      },
2026-04-30T00:03:30.482124350Z [inf]      {
2026-04-30T00:03:30.482349814Z [inf]        "Sessions": [
2026-04-30T00:03:30.482372590Z [inf]          {
2026-04-30T00:03:30.482383454Z [inf]            "Key": 9071,
2026-04-30T00:03:30.482392661Z [inf]            "Type": "Practice",
2026-04-30T00:03:33.051869097Z [inf]            "Number": 1,
2026-04-30T00:03:33.051876442Z [inf]            "Name": "Practice 1",
2026-04-30T00:03:33.051885104Z [inf]            "GmtOffset": "-04:00:00",
2026-04-30T00:03:33.051885355Z [inf]            "StartDate": "2023-05-05T14:00:00",
2026-04-30T00:03:33.051893306Z [inf]            "EndDate": "2023-05-05T15:00:00",
2026-04-30T00:03:33.051900278Z [inf]            "Path": "2023/2023-05-07_Miami_Grand_Prix/2023-05-05_Practice_1/"
2026-04-30T00:03:33.051908577Z [inf]          },
2026-04-30T00:03:33.051915133Z [inf]          {
2026-04-30T00:03:33.051925419Z [inf]            "GmtOffset": "-04:00:00",
2026-04-30T00:03:33.051925474Z [inf]            "Key": 9072,
2026-04-30T00:03:33.051938824Z [inf]            "Type": "Practice",
2026-04-30T00:03:33.051942584Z [inf]            "Path": "2023/2023-05-07_Miami_Grand_Prix/2023-05-06_Practice_3/"
2026-04-30T00:03:33.051951851Z [inf]            "Number": 2,
2026-04-30T00:03:33.051961135Z [inf]            "Name": "Practice 2",
2026-04-30T00:03:33.051961464Z [inf]          {
2026-04-30T00:03:33.051978784Z [inf]            "Key": 9073,
2026-04-30T00:03:33.051996762Z [inf]            "Type": "Practice",
2026-04-30T00:03:33.052003901Z [inf]            "Number": 3,
2026-04-30T00:03:33.052013733Z [inf]            "StartDate": "2023-05-05T17:30:00",
2026-04-30T00:03:33.052096612Z [inf]            "EndDate": "2023-05-05T18:30:00",
2026-04-30T00:03:33.052110196Z [inf]            "GmtOffset": "-04:00:00",
2026-04-30T00:03:33.052122155Z [inf]            "Path": "2023/2023-05-07_Miami_Grand_Prix/2023-05-05_Practice_2/"
2026-04-30T00:03:33.052130606Z [inf]          },
2026-04-30T00:03:33.052267714Z [inf]            "Name": "Practice 3",
2026-04-30T00:03:33.052276896Z [inf]            "StartDate": "2023-05-06T12:30:00",
2026-04-30T00:03:33.052282123Z [inf]            "EndDate": "2023-05-06T13:30:00",
2026-04-30T00:03:35.089614894Z [inf]          },
2026-04-30T00:03:35.089856346Z [inf]          {
2026-04-30T00:03:35.089867513Z [inf]            "Key": 9074,
2026-04-30T00:03:35.089876046Z [inf]            "Type": "Qualifying",
2026-04-30T00:03:35.089885045Z [inf]            "Name": "Qualifying",
2026-04-30T00:03:35.089893814Z [inf]            "StartDate": "2023-05-06T16:00:00",
2026-04-30T00:03:35.089902188Z [inf]            "EndDate": "2023-05-06T17:00:00",
2026-04-30T00:03:35.089911637Z [inf]            "GmtOffset": "-04:00:00",
2026-04-30T00:03:35.089920855Z [inf]            "Path": "2023/2023-05-07_Miami_Grand_Prix/2023-05-06_Qualifying/"
2026-04-30T00:03:35.089931392Z [inf]          },
2026-04-30T00:03:35.089963256Z [inf]          {
2026-04-30T00:03:35.089974401Z [inf]            "Key": 9078,
2026-04-30T00:03:35.089984798Z [inf]            "Type": "Race",
2026-04-30T00:03:35.089994334Z [inf]            "Name": "Race",
2026-04-30T00:03:35.090003364Z [inf]            "StartDate": "2023-05-07T15:30:00",
2026-04-30T00:03:35.090012435Z [inf]            "EndDate": "2023-05-07T17:30:00",
2026-04-30T00:03:35.090021184Z [inf]            "GmtOffset": "-04:00:00",
2026-04-30T00:03:35.090355595Z [inf]            "Path": "2023/2023-05-07_Miami_Grand_Prix/2023-05-07_Race/"
2026-04-30T00:03:35.090366538Z [inf]          }
2026-04-30T00:03:35.090375858Z [inf]        ],
